customer_id,gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,tech_support,churn_status
1,Male,49,4,88.35,353.4,Month-to-Month,Fiber Optic,Yes,1
2,Male,43,0,36.67,0,Month-to-Month,Fiber Optic,Yes,1
3,Female,51,2,63.79,127.58,Month-to-Month,Fiber Optic,No,1
4,Female,60,8,102.34,818.72,One-Year,DSL,Yes,1
5,Male,42,32,69.01,2208.32,Month-to-Month,None,No,1
6,Female,42,16,119.75,1916,Two-Year,DSL,Yes,1
7,Male,60,14,80.32,1124.48,One-Year,None,No,1
8,Female,52,6,58.9,353.4,One-Year,None,No,1
9,Female,40,53,49.81,2639.9300000000003,Two-Year,Fiber Optic,Yes,0
10,Female,50,10,61.55,615.5,Month-to-Month,Fiber Optic,Yes,1
11,Female,40,1,63.53,63.53,Month-to-Month,Fiber Optic,Yes,1
12,Female,40,19,36.18,687.42,One-Year,Fiber Optic,Yes,0
13,Male,47,2,63.26,126.52,Two-Year,None,No,1
14,Female,25,8,71.78,574.24,One-Year,None,No,1
15,Male,27,14,95.05,1330.7,Month-to-Month,Fiber Optic,Yes,1
16,Female,39,41,89.11,3653.5099999999998,Two-Year,Fiber Optic,Yes,0
17,Female,34,13,93.79,1219.27,Month-to-Month,None,No,1
18,Female,48,24,30.75,738,Two-Year,None,No,1
19,Male,35,98,49.59,4859.820000000001,Two-Year,Fiber Optic,Yes,0
20,Female,30,2,89.55,179.1,Month-to-Month,Fiber Optic,No,1
21,Female,59,6,73.56,441.36,One-Year,DSL,No,1
22,Female,42,10,30.48,304.8,Month-to-Month,None,No,1
23,Male,45,10,102.4,1024,Month-to-Month,DSL,Yes,1
24,Male,30,10,99.55,995.5,One-Year,Fiber Optic,Yes,1
25,Male,39,47,79.36,3729.92,One-Year,DSL,Yes,0
26,Male,46,25,35.98,899.4999999999999,Two-Year,DSL,Yes,0
27,Female,33,18,98.99,1781.82,One-Year,Fiber Optic,Yes,0
28,Male,48,7,82.53,577.71,Month-to-Month,None,No,1
29,Female,38,34,100.38,3412.92,Two-Year,DSL,Yes,1
30,Male,42,62,97.66,6054.92,Two-Year,Fiber Optic,Yes,0
31,Male,38,34,102.27,3477.18,Month-to-Month,DSL,No,1
32,Female,63,0,76.62,0,Two-Year,DSL,Yes,1
33,Female,44,20,42.63,852.6,Month-to-Month,Fiber Optic,Yes,1
34,Female,34,1,90.4,90.4,Two-Year,Fiber Optic,Yes,1
35,Female,53,5,85.84,429.20000000000005,Month-to-Month,DSL,Yes,1
36,Female,32,1,96.8,96.8,Month-to-Month,Fiber Optic,No,1
